/sys/class/nvme-subsystem/nvme-subsys2/nvme4/queue_count	4
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/transport	tcp
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:0000000f-0000-4000-8000-00000000000f
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/reconnect_delay	2
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/rescan_controller	
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/numa_node	-1
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/model	0000000f-0000-4000-8000-00000000000f    
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/dev	238:4
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/fast_io_fail_tmo	off
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/dhchap_secret	none
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/dctype	none
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/cntrltype	io
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/state	live
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/kato	5
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/tls_key	
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/ctrl_loss_tmo	60
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/dhchap_ctrl_secret	none
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/delete_controller	
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/uevent	MAJOR=238
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/cntlid	1
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/address	traddr=10.0.0.1,trsvcid=4428,src_addr=10.0.0.2
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/reset_controller	
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/sqsize	127
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/queue_count	4
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/transport	tcp
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:0000000f-0000-4000-8000-00000000000f
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/reconnect_delay	2
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/rescan_controller	
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/numa_node	-1
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/model	0000000f-0000-4000-8000-00000000000f    
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/dev	238:2
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/fast_io_fail_tmo	off
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/dhchap_secret	none
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/dctype	none
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/cntrltype	io
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/state	live
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/kato	5
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/tls_key	
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/ctrl_loss_tmo	60
/sys/class/nvme-subsystem/nvme-subsys2/nvme2/dhchap_ctrl_secret	none
/sys/class/nvme-subsystem/nvme-subsys2/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys0/uevent	
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/uevent	MAJOR=259
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/ext_range	256
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/metadata_bytes	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/range	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/nguid	00000011-0000-4000-8000-000000000011
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/alignment_offset	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/diskseq	1302
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/wwid	uuid.00000012-0000-4000-8000-000000000012
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/dev	259:1
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/csi	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/ro	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/stat	  573392        0  4592104   236267   181890        0  3689240   174762        1   328993   411030        5        0 20971520        1        0        0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/events_poll_msecs	-1
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/events_async	
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/size	20971520
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/discard_alignment	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/uuid	00000012-0000-4000-8000-000000000012
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/capability	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/hidden	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/removable	0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/events	
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/inflight	       0        0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/nsid	1
/sys/class/nvme-subsystem/nvme-subsys0/nvme0n1/nuse	2621440
/sys/class/nvme-subsystem/nvme-subsys0/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:00000012-0000-4000-8000-000000000012
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/delete_controller	
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/uevent	MAJOR=238
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/cntlid	1000
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/address	traddr=10.0.0.1,trsvcid=4426,src_addr=10.0.0.2
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/reset_controller	
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/sqsize	127
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/queue_count	4
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/transport	tcp
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:00000012-0000-4000-8000-000000000012
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/reconnect_delay	2
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/rescan_controller	
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/numa_node	-1
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/model	00000012-0000-4000-8000-000000000012    
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/dev	238:1
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/fast_io_fail_tmo	off
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/dhchap_secret	none
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/dctype	none
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/cntrltype	io
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/state	live
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/kato	5
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/tls_key	
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/ctrl_loss_tmo	60
/sys/class/nvme-subsystem/nvme-subsys0/nvme1/dhchap_ctrl_secret	none
/sys/class/nvme-subsystem/nvme-subsys0/iopolicy	numa
/sys/class/nvme-subsystem/nvme-subsys0/model	00000012-0000-4000-8000-000000000012    
/sys/class/nvme-subsystem/nvme-subsys0/subsystype	nvm
/sys/class/nvme-subsystem/nvme-subsys0/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys0/ng0n1/uevent	MAJOR=237
/sys/class/nvme-subsystem/nvme-subsys0/ng0n1/dev	237:0
/sys/class/nvme-subsystem/nvme-subsys0/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/delete_controller	
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/uevent	MAJOR=238
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/cntlid	1
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/address	traddr=10.0.0.2,trsvcid=4426,src_addr=10.0.0.2
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/reset_controller	
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/sqsize	127
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/queue_count	4
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/transport	tcp
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:00000012-0000-4000-8000-000000000012
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/reconnect_delay	2
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/rescan_controller	
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/numa_node	-1
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/model	00000012-0000-4000-8000-000000000012    
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/dev	238:0
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/fast_io_fail_tmo	off
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/dhchap_secret	none
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/dctype	none
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/cntrltype	io
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/state	live
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/kato	5
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/tls_key	
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/ctrl_loss_tmo	60
/sys/class/nvme-subsystem/nvme-subsys0/nvme0/dhchap_ctrl_secret	none
/sys/class/nvme/nvme7/delete_controller	
/sys/class/nvme/nvme7/uevent	MAJOR=238
/sys/class/nvme/nvme7/cntlid	1002
/sys/class/nvme/nvme7/nvme5c7n5/uevent	DEVTYPE=disk
/sys/class/nvme/nvme7/nvme5c7n5/ext_range	256
/sys/class/nvme/nvme7/nvme5c7n5/ana_state	non-optimized
/sys/class/nvme/nvme7/nvme5c7n5/metadata_bytes	0
/sys/class/nvme/nvme7/nvme5c7n5/range	0
/sys/class/nvme/nvme7/nvme5c7n5/passthru_err_log_enabled	off
/sys/class/nvme/nvme7/nvme5c7n5/nguid	00000004-0000-4000-8000-000000000004
/sys/class/nvme/nvme7/nvme5c7n5/alignment_offset	0
/sys/class/nvme/nvme7/nvme5c7n5/diskseq	1324
/sys/class/nvme/nvme7/nvme5c7n5/ana_grpid	5
/sys/class/nvme/nvme7/nvme5c7n5/wwid	uuid.00000005-0000-4000-8000-000000000005
/sys/class/nvme/nvme7/nvme5c7n5/csi	0
/sys/class/nvme/nvme7/nvme5c7n5/ro	0
/sys/class/nvme/nvme7/nvme5c7n5/stat	       0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
/sys/class/nvme/nvme7/nvme5c7n5/events_poll_msecs	-1
/sys/class/nvme/nvme7/nvme5c7n5/events_async	
/sys/class/nvme/nvme7/nvme5c7n5/size	20971520
/sys/class/nvme/nvme7/nvme5c7n5/discard_alignment	0
/sys/class/nvme/nvme7/nvme5c7n5/uuid	00000005-0000-4000-8000-000000000005
/sys/class/nvme/nvme7/nvme5c7n5/capability	0
/sys/class/nvme/nvme7/nvme5c7n5/hidden	1
/sys/class/nvme/nvme7/nvme5c7n5/removable	0
/sys/class/nvme/nvme7/nvme5c7n5/events	
/sys/class/nvme/nvme7/nvme5c7n5/inflight	       0        0
/sys/class/nvme/nvme7/nvme5c7n5/nsid	5
/sys/class/nvme/nvme7/nvme5c7n5/nuse	2621440
/sys/class/nvme/nvme7/address	traddr=10.0.0.1,trsvcid=4426,src_addr=10.0.0.2
/sys/class/nvme/nvme7/reset_controller	
/sys/class/nvme/nvme7/nvme5c7n3/uevent	DEVTYPE=disk
/sys/class/nvme/nvme7/nvme5c7n3/ext_range	256
/sys/class/nvme/nvme7/nvme5c7n3/ana_state	non-optimized
/sys/class/nvme/nvme7/nvme5c7n3/metadata_bytes	0
/sys/class/nvme/nvme7/nvme5c7n3/range	0
/sys/class/nvme/nvme7/nvme5c7n3/passthru_err_log_enabled	off
/sys/class/nvme/nvme7/nvme5c7n3/nguid	00000006-0000-4000-8000-000000000006
/sys/class/nvme/nvme7/nvme5c7n3/alignment_offset	0
/sys/class/nvme/nvme7/nvme5c7n3/diskseq	1322
/sys/class/nvme/nvme7/nvme5c7n3/ana_grpid	3
/sys/class/nvme/nvme7/nvme5c7n3/wwid	uuid.00000007-0000-4000-8000-000000000007
/sys/class/nvme/nvme7/nvme5c7n3/csi	0
/sys/class/nvme/nvme7/nvme5c7n3/ro	0
/sys/class/nvme/nvme7/nvme5c7n3/stat	       0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
/sys/class/nvme/nvme7/nvme5c7n3/events_poll_msecs	-1
/sys/class/nvme/nvme7/nvme5c7n3/events_async	
/sys/class/nvme/nvme7/nvme5c7n3/size	20971520
/sys/class/nvme/nvme7/nvme5c7n3/discard_alignment	0
/sys/class/nvme/nvme7/nvme5c7n3/uuid	00000007-0000-4000-8000-000000000007
/sys/class/nvme/nvme7/nvme5c7n3/capability	0
/sys/class/nvme/nvme7/nvme5c7n3/hidden	1
/sys/class/nvme/nvme7/nvme5c7n3/removable	0
/sys/class/nvme/nvme7/nvme5c7n3/events	
/sys/class/nvme/nvme7/nvme5c7n3/inflight	       0        0
/sys/class/nvme/nvme7/nvme5c7n3/nsid	3
/sys/class/nvme/nvme7/nvme5c7n3/nuse	2621440
/sys/class/nvme/nvme7/sqsize	127
/sys/class/nvme/nvme7/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme/nvme7/passthru_err_log_enabled	off
/sys/class/nvme/nvme7/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme/nvme7/queue_count	4
/sys/class/nvme/nvme7/transport	tcp
/sys/class/nvme/nvme7/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:00000003-0000-4000-8000-000000000003
/sys/class/nvme/nvme7/nvme5c7n1/uevent	DEVTYPE=disk
/sys/class/nvme/nvme7/nvme5c7n1/ext_range	256
/sys/class/nvme/nvme7/nvme5c7n1/ana_state	non-optimized
/sys/class/nvme/nvme7/nvme5c7n1/metadata_bytes	0
/sys/class/nvme/nvme7/nvme5c7n1/range	0
/sys/class/nvme/nvme7/nvme5c7n1/passthru_err_log_enabled	off
/sys/class/nvme/nvme7/nvme5c7n1/nguid	00000008-0000-4000-8000-000000000008
/sys/class/nvme/nvme7/nvme5c7n1/alignment_offset	0
/sys/class/nvme/nvme7/nvme5c7n1/diskseq	1320
/sys/class/nvme/nvme7/nvme5c7n1/ana_grpid	1
/sys/class/nvme/nvme7/nvme5c7n1/wwid	uuid.00000003-0000-4000-8000-000000000003
/sys/class/nvme/nvme7/nvme5c7n1/csi	0
/sys/class/nvme/nvme7/nvme5c7n1/ro	0
/sys/class/nvme/nvme7/nvme5c7n1/stat	       0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
/sys/class/nvme/nvme7/nvme5c7n1/events_poll_msecs	-1
/sys/class/nvme/nvme7/nvme5c7n1/events_async	
/sys/class/nvme/nvme7/nvme5c7n1/size	20971520
/sys/class/nvme/nvme7/nvme5c7n1/discard_alignment	0
/sys/class/nvme/nvme7/nvme5c7n1/uuid	00000003-0000-4000-8000-000000000003
/sys/class/nvme/nvme7/nvme5c7n1/capability	0
/sys/class/nvme/nvme7/nvme5c7n1/hidden	1
/sys/class/nvme/nvme7/nvme5c7n1/removable	0
/sys/class/nvme/nvme7/nvme5c7n1/events	
/sys/class/nvme/nvme7/nvme5c7n1/inflight	       0        0
/sys/class/nvme/nvme7/nvme5c7n1/nsid	1
/sys/class/nvme/nvme7/nvme5c7n1/nuse	2621440
/sys/class/nvme/nvme7/reconnect_delay	2
/sys/class/nvme/nvme7/rescan_controller	
/sys/class/nvme/nvme7/numa_node	-1
/sys/class/nvme/nvme7/model	00000003-0000-4000-8000-000000000003    
/sys/class/nvme/nvme7/dev	238:7
/sys/class/nvme/nvme7/fast_io_fail_tmo	off
/sys/class/nvme/nvme7/dhchap_secret	none
/sys/class/nvme/nvme7/firmware_rev	25.01   
/sys/class/nvme/nvme7/dctype	none
/sys/class/nvme/nvme7/cntrltype	io
/sys/class/nvme/nvme7/nvme5c7n4/uevent	DEVTYPE=disk
/sys/class/nvme/nvme7/nvme5c7n4/ext_range	256
/sys/class/nvme/nvme7/nvme5c7n4/ana_state	non-optimized
/sys/class/nvme/nvme7/nvme5c7n4/metadata_bytes	0
/sys/class/nvme/nvme7/nvme5c7n4/range	0
/sys/class/nvme/nvme7/nvme5c7n4/passthru_err_log_enabled	off
/sys/class/nvme/nvme7/nvme5c7n4/nguid	00000009-0000-4000-8000-000000000009
/sys/class/nvme/nvme7/nvme5c7n4/alignment_offset	0
/sys/class/nvme/nvme7/nvme5c7n4/diskseq	1323
/sys/class/nvme/nvme7/nvme5c7n4/ana_grpid	4
/sys/class/nvme/nvme7/nvme5c7n4/wwid	uuid.0000000a-0000-4000-8000-00000000000a
/sys/class/nvme/nvme7/nvme5c7n4/csi	0
/sys/class/nvme/nvme7/nvme5c7n4/ro	0
/sys/class/nvme/nvme7/nvme5c7n4/stat	       0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
/sys/class/nvme/nvme7/nvme5c7n4/events_poll_msecs	-1
/sys/class/nvme/nvme7/nvme5c7n4/events_async	
/sys/class/nvme/nvme7/nvme5c7n4/size	20971520
/sys/class/nvme/nvme7/nvme5c7n4/discard_alignment	0
/sys/class/nvme/nvme7/nvme5c7n4/uuid	0000000a-0000-4000-8000-00000000000a
/sys/class/nvme/nvme7/nvme5c7n4/capability	0
/sys/class/nvme/nvme7/nvme5c7n4/hidden	1
/sys/class/nvme/nvme7/nvme5c7n4/removable	0
/sys/class/nvme/nvme7/nvme5c7n4/events	
/sys/class/nvme/nvme7/nvme5c7n4/inflight	       0        0
/sys/class/nvme/nvme7/nvme5c7n4/nsid	4
/sys/class/nvme/nvme7/nvme5c7n4/nuse	2621440
/sys/class/nvme/nvme7/nvme5c7n2/uevent	DEVTYPE=disk
/sys/class/nvme/nvme7/nvme5c7n2/ext_range	256
/sys/class/nvme/nvme7/nvme5c7n2/ana_state	non-optimized
/sys/class/nvme/nvme7/nvme5c7n2/metadata_bytes	0
/sys/class/nvme/nvme7/nvme5c7n2/range	0
/sys/class/nvme/nvme7/nvme5c7n2/passthru_err_log_enabled	off
/sys/class/nvme/nvme7/nvme5c7n2/nguid	0000000b-0000-4000-8000-00000000000b
/sys/class/nvme/nvme7/nvme5c7n2/alignment_offset	0
/sys/class/nvme/nvme7/nvme5c7n2/diskseq	1321
/sys/class/nvme/nvme7/nvme5c7n2/ana_grpid	2
/sys/class/nvme/nvme7/nvme5c7n2/wwid	uuid.0000000c-0000-4000-8000-00000000000c
/sys/class/nvme/nvme7/nvme5c7n2/csi	0
/sys/class/nvme/nvme7/nvme5c7n2/ro	0
/sys/class/nvme/nvme7/nvme5c7n2/stat	       0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
/sys/class/nvme/nvme7/nvme5c7n2/events_poll_msecs	-1
/sys/class/nvme/nvme7/nvme5c7n2/events_async	
/sys/class/nvme/nvme7/nvme5c7n2/size	20971520
/sys/class/nvme/nvme7/nvme5c7n2/discard_alignment	0
/sys/class/nvme/nvme7/nvme5c7n2/uuid	0000000c-0000-4000-8000-00000000000c
/sys/class/nvme/nvme7/nvme5c7n2/capability	0
/sys/class/nvme/nvme7/nvme5c7n2/hidden	1
/sys/class/nvme/nvme7/nvme5c7n2/removable	0
/sys/class/nvme/nvme7/nvme5c7n2/events	
/sys/class/nvme/nvme7/nvme5c7n2/inflight	       0        0
/sys/class/nvme/nvme7/nvme5c7n2/nsid	2
/sys/class/nvme/nvme7/nvme5c7n2/nuse	2621440
/sys/class/nvme/nvme7/state	live
/sys/class/nvme/nvme7/kato	5
/sys/class/nvme/nvme7/tls_key	
/sys/class/nvme/nvme7/serial	ha                  
/sys/class/nvme/nvme7/ctrl_loss_tmo	60
/sys/class/nvme/nvme7/dhchap_ctrl_secret	none
/sys/class/nvme/nvme5/delete_controller	
/sys/class/nvme/nvme5/uevent	MAJOR=238
/sys/class/nvme/nvme5/cntlid	3
/sys/class/nvme/nvme5/address	traddr=10.0.0.2,trsvcid=4426,src_addr=10.0.0.2
/sys/class/nvme/nvme5/reset_controller	
/sys/class/nvme/nvme5/sqsize	127
/sys/class/nvme/nvme5/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme/nvme5/passthru_err_log_enabled	off
/sys/class/nvme/nvme5/nvme5c5n4/uevent	DEVTYPE=disk
/sys/class/nvme/nvme5/nvme5c5n4/ext_range	256
/sys/class/nvme/nvme5/nvme5c5n4/ana_state	optimized
/sys/class/nvme/nvme5/nvme5c5n4/metadata_bytes	0
/sys/class/nvme/nvme5/nvme5c5n4/range	0
/sys/class/nvme/nvme5/nvme5c5n4/passthru_err_log_enabled	off
/sys/class/nvme/nvme5/nvme5c5n4/nguid	00000009-0000-4000-8000-000000000009
/sys/class/nvme/nvme5/nvme5c5n4/alignment_offset	0
/sys/class/nvme/nvme5/nvme5c5n4/diskseq	1315
/sys/class/nvme/nvme5/nvme5c5n4/ana_grpid	4
/sys/class/nvme/nvme5/nvme5c5n4/wwid	uuid.0000000a-0000-4000-8000-00000000000a
/sys/class/nvme/nvme5/nvme5c5n4/csi	0
/sys/class/nvme/nvme5/nvme5c5n4/ro	0
/sys/class/nvme/nvme5/nvme5c5n4/stat	      50        0     2088        9        0        0        0        0        0        6        9        0        0        0        0        0        0
/sys/class/nvme/nvme5/nvme5c5n4/events_poll_msecs	-1
/sys/class/nvme/nvme5/nvme5c5n4/events_async	
/sys/class/nvme/nvme5/nvme5c5n4/size	20971520
/sys/class/nvme/nvme5/nvme5c5n4/discard_alignment	0
/sys/class/nvme/nvme5/nvme5c5n4/uuid	0000000a-0000-4000-8000-00000000000a
/sys/class/nvme/nvme5/nvme5c5n4/capability	0
/sys/class/nvme/nvme5/nvme5c5n4/hidden	1
/sys/class/nvme/nvme5/nvme5c5n4/removable	0
/sys/class/nvme/nvme5/nvme5c5n4/events	
/sys/class/nvme/nvme5/nvme5c5n4/inflight	       0        0
/sys/class/nvme/nvme5/nvme5c5n4/nsid	4
/sys/class/nvme/nvme5/nvme5c5n4/nuse	2621440
/sys/class/nvme/nvme5/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme/nvme5/queue_count	4
/sys/class/nvme/nvme5/transport	tcp
/sys/class/nvme/nvme5/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:00000003-0000-4000-8000-000000000003
/sys/class/nvme/nvme5/reconnect_delay	2
/sys/class/nvme/nvme5/rescan_controller	
/sys/class/nvme/nvme5/nvme5c5n2/uevent	DEVTYPE=disk
/sys/class/nvme/nvme5/nvme5c5n2/ext_range	256
/sys/class/nvme/nvme5/nvme5c5n2/ana_state	optimized
/sys/class/nvme/nvme5/nvme5c5n2/metadata_bytes	0
/sys/class/nvme/nvme5/nvme5c5n2/range	0
/sys/class/nvme/nvme5/nvme5c5n2/passthru_err_log_enabled	off
/sys/class/nvme/nvme5/nvme5c5n2/nguid	0000000b-0000-4000-8000-00000000000b
/sys/class/nvme/nvme5/nvme5c5n2/alignment_offset	0
/sys/class/nvme/nvme5/nvme5c5n2/diskseq	1311
/sys/class/nvme/nvme5/nvme5c5n2/ana_grpid	2
/sys/class/nvme/nvme5/nvme5c5n2/wwid	uuid.0000000c-0000-4000-8000-00000000000c
/sys/class/nvme/nvme5/nvme5c5n2/csi	0
/sys/class/nvme/nvme5/nvme5c5n2/ro	0
/sys/class/nvme/nvme5/nvme5c5n2/stat	      50        0     2088       15        0        0        0        0        0        8       15        0        0        0        0        0        0
/sys/class/nvme/nvme5/nvme5c5n2/events_poll_msecs	-1
/sys/class/nvme/nvme5/nvme5c5n2/events_async	
/sys/class/nvme/nvme5/nvme5c5n2/size	20971520
/sys/class/nvme/nvme5/nvme5c5n2/discard_alignment	0
/sys/class/nvme/nvme5/nvme5c5n2/uuid	0000000c-0000-4000-8000-00000000000c
/sys/class/nvme/nvme5/nvme5c5n2/capability	0
/sys/class/nvme/nvme5/nvme5c5n2/hidden	1
/sys/class/nvme/nvme5/nvme5c5n2/removable	0
/sys/class/nvme/nvme5/nvme5c5n2/events	
/sys/class/nvme/nvme5/nvme5c5n2/inflight	       0        0
/sys/class/nvme/nvme5/nvme5c5n2/nsid	2
/sys/class/nvme/nvme5/nvme5c5n2/nuse	2621440
/sys/class/nvme/nvme5/numa_node	-1
/sys/class/nvme/nvme5/model	00000003-0000-4000-8000-000000000003    
/sys/class/nvme/nvme5/dev	238:5
/sys/class/nvme/nvme5/fast_io_fail_tmo	off
/sys/class/nvme/nvme5/dhchap_secret	none
/sys/class/nvme/nvme5/firmware_rev	25.01   
/sys/class/nvme/nvme5/dctype	none
/sys/class/nvme/nvme5/cntrltype	io
/sys/class/nvme/nvme5/nvme5c5n5/uevent	DEVTYPE=disk
/sys/class/nvme/nvme5/nvme5c5n5/ext_range	256
/sys/class/nvme/nvme5/nvme5c5n5/ana_state	optimized
/sys/class/nvme/nvme5/nvme5c5n5/metadata_bytes	0
/sys/class/nvme/nvme5/nvme5c5n5/range	0
/sys/class/nvme/nvme5/nvme5c5n5/passthru_err_log_enabled	off
/sys/class/nvme/nvme5/nvme5c5n5/nguid	00000004-0000-4000-8000-000000000004
/sys/class/nvme/nvme5/nvme5c5n5/alignment_offset	0
/sys/class/nvme/nvme5/nvme5c5n5/diskseq	1317
